id, tasks, dayone, daytwo, daythree, dayfour, dayfive, daysix, dayseven, dayeight, daynine, dayten
,Sprint - issues and solutions,0,0,0.5,0,0,0,0,0,0,1.5
,Sprint  - work done,0,0,0.75,0,0,0.5,0,0,3,0
,Sprint - review ,0,0,0.75,0,0,0.5,0,0,0,0
,Reviewed, rewrote and added todos in chapter 5,0.5,0,0,0,0,0,0,0,0,0.5
,add screenshot of existing solutions,0.75,1.5,0,0,0,0,0,0,0,2.75
,Fix sharelatex,0,0,0.5,0,0,0,0,0,0,0
,add further development outline,0,0,0,0,0,2,0,0,0,2.25
,Read through the report and add/fix todos,0,0,0,0,0,3,0,0,0,0
,Write status report for supervisor,0,0,1,0,0,0,0,0,0,0
,Restructure sprints,0,0,0,0,0,0,0,4,0,0
,backlog reformatting,0,0,6,6.5,0,10.75,0,0,0.5,5.25
,Discuss restructure of report,0,0,0,1.25,0.25,3.5,1.5,0,0,0
,design in development process,0,0,0,0,0,0,0,2.75,0,4.75
,Write domain knowledge,0,0,0,0,1,0,0,0,0,0
,Report cleanup,0,0,0,0,0,0.5,0,0,1,0
,Fix small tasks after meeting,0,0,0,0,1,1,0,0,0,0
,Move most influential risks to retrospect,0,0,0,0,0,2,0,0,0,0
,report restructure,0,0,0,0,0,0,0,4.25,0,0
,Update about customer,0,0,0,0,0,0,0,0.25,0,0.25
,Update milestones,0,0,0,0,0,0,0,0.25,0,0
,Development envrionment intro + dropwizard contents,0,0,0,0,0,0,0,0.25,0,0
,add scrum illustration,0,0,0,0,0,0,0,0.25,0,0.75
,Add intro to 3.2,0,0,0,0,0,0,0,0,0,0.5
,Write sections in further development,0,0,0,0,0,0,0,0,0,2.25
,Read through the report conventions on github,0,0,0,0,0,0,0,0,0,0.5


130\cellcolor{lightgray},Concept social tab\cellcolor{lightgray},2.25\cellcolor{lightgray},0\cellcolor{lightgray},4\cellcolor{lightgray},1.75\cellcolor{lightgray},0\cellcolor{lightgray},1.5\cellcolor{lightgray},1\cellcolor{lightgray},6.75\cellcolor{lightgray},0\cellcolor{lightgray},\cellcolor{lightgray}0
,add "back" button in compare to others,0,0,0,0,0,1,1,3.75,0,0
,Add actual FB data. Picture and friends list.,0,0,4,1.75,0,0,0,0,0,0
,add comparison settings to hamburger menu(filter),2.25,0,0,0,0,0,0,0,0,0
,"Filter" menu-item multiplies,0,0,0,0,0,0.5,0,3,0,0

131\cellcolor{lightgray},Branding\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},2.25\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},1.25\cellcolor{lightgray},1.5\cellcolor{lightgray},0\cellcolor{lightgray}
,Make logo,0,0,0,0,1,0,0,0,1.5,0
,Create icons,0,0,0,0,1.25,0,0,1.25,0,0

133\cellcolor{lightgray},Concept device tab\cellcolor{lightgray},3\cellcolor{lightgray},6.25\cellcolor{lightgray},4\cellcolor{lightgray},5\cellcolor{lightgray},0\cellcolor{lightgray},3\cellcolor{lightgray},5\cellcolor{lightgray},9\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray}
,Work on the design,3,4,1,1,0,1,4,2,0,0
,Category spinner selects first category when editing,0,0,1,0,0,0,0,0,0,0
,Add delete option to devices,0,0,2,0,0,0,0,0,0,0
,Fix android device,0,1.25,0,0,0,1,1,3,0,0
,Change name of edit dialog,0,1,0,0,0,0,0,0,0,0
,Implement number of devices indicator,0,0,0,2,0,0,0,0,0,0
,Update device tab to support permament total usage instance,0,0,0,1,0,0,0,0,0,0
,Add toasts for events,0,0,0,1,0,0,0,0,0,0
,Long clicking category craches the app,0,0,0,0,0,1,0,4,0,0

141\cellcolor{lightgray},Complete design of tabs\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},1.75\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray}
,Revise design consistency,0,0,0,0,1.75,0,0,0,0,0

142\cellcolor{lightgray},Language support\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},1\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},2\cellcolor{lightgray},1\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray}
,Translate usage changes,0,0,0,0,0,0,1,0,0,0
,Translate device tab changes,0,0,0,1,0,0,0,0,0,0
,Fix missing translations,0,0,0,0,0,0,1,1,0,0

145\cellcolor{lightgray},General improvements\cellcolor{lightgray},0\cellcolor{lightgray},2\cellcolor{lightgray},2\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0.75\cellcolor{lightgray},4\cellcolor{lightgray},7.75\cellcolor{lightgray},0\cellcolor{lightgray},3.25\cellcolor{lightgray}
,Change the spinner text/ style,0,0,0,0,0,0.5,0,0,0,0
,Update device user id when user logs on to FB 1. time,0,0,0,0,0,0.25,0,0,0,0
,input field for kWh cant even hold 2 digits.,0,0,0,0,0,0,0,1,0,0
,when keyboard opens add usage button looks bad,0,0,0,0,0,0,0,0,0,1
,Update look on the homepage,0,0,0,0,0,0,0,4,0,2.25
,Server configuration,0,0,0,0,0,0,0,2.75,0,0
,General optimizations,0,2,2,0,0,0,4,0,0,0

146\cellcolor{lightgray},Administration\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0.75\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},\cellcolor{lightgray}0
,Add tasks from friday to yodiz,0,0,0,0,0,0.75,0,0,0,0

148\cellcolor{lightgray},\cellcolor{lightgray}Functional home page,0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},2.25\cellcolor{lightgray},7\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray}
,Add support for wall posts on server,0,0,0,0,0,0,0,4,0,0
,Add support for wall posts on client,0,0,0,0,0,0,2.25,3,0,0
%,Populate wall on event,0,0,0,0,0,0,0,0,0,0

,Sum,18.5,12,38.75,17.5,18.25,43.75,17.25,53.75,8.5,29
